MapDate,Region,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20220628,High Plains,"164,036.24","345,328.79","271,188.35","136,670.03","28,657.82","1,085.64",2022-06-28,2022-07-04,1
20220628,Midwest,"277,405.97","221,459.33","35,334.16","4,135.76",887.93,0.00,2022-06-28,2022-07-04,1
20220628,Northeast,"143,561.99","59,533.20","15,150.23",0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220628,South,"96,752.33","428,222.97","288,096.93","193,421.36","123,836.36","42,978.32",2022-06-28,2022-07-04,1
20220628,Southeast,"102,105.56","188,236.03","75,719.03","14,271.29",0.00,0.00,2022-06-28,2022-07-04,1
20220628,West,"488,784.30","1,286,281.90","993,034.24","719,183.71","384,932.62","72,578.86",2022-06-28,2022-07-04,1
20220621,High Plains,"153,927.16","355,437.87","273,974.84","133,934.33","34,027.23","1,088.48",2022-06-21,2022-06-27,1
20220621,Midwest,"375,282.34","123,582.96","13,211.04","3,281.07",0.00,0.00,2022-06-21,2022-06-27,1
20220621,Northeast,"167,804.13","35,291.06","4,826.06",0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220621,South,"157,613.85","367,361.45","261,013.08","193,154.55","124,214.27","46,395.84",2022-06-21,2022-06-27,1
20220621,Southeast,"147,507.75","142,833.84","49,805.46","7,475.78",0.00,0.00,2022-06-21,2022-06-27,1
20220621,West,"452,961.06","1,322,105.14","978,638.44","724,417.09","435,125.35","121,666.29",2022-06-21,2022-06-27,1
20220614,High Plains,"155,254.47","354,110.56","273,866.74","125,073.87","37,285.68","1,088.48",2022-06-14,2022-06-20,1
20220614,Midwest,"451,783.17","47,082.13","5,256.94","1,947.68",0.00,0.00,2022-06-14,2022-06-20,1
20220614,Northeast,"176,068.48","27,026.71","4,826.06",0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220614,South,"195,669.65","329,305.65","253,109.89","191,577.00","120,585.51","45,524.08",2022-06-14,2022-06-20,1
20220614,Southeast,"196,305.21","94,036.38","34,235.53","7,234.39",0.00,0.00,2022-06-14,2022-06-20,1
20220614,West,"445,950.91","1,329,115.28","989,151.99","728,441.48","453,788.93","121,723.65",2022-06-14,2022-06-20,1
20220607,High Plains,"134,505.14","374,859.89","300,933.49","135,547.12","39,892.91","1,744.65",2022-06-07,2022-06-13,1
20220607,Midwest,"453,305.51","45,559.79","3,903.65","1,232.66",0.00,0.00,2022-06-07,2022-06-13,1
20220607,Northeast,"173,941.93","29,153.26","4,533.03",0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220607,South,"205,961.90","319,013.40","254,339.30","198,807.87","116,486.88","43,083.93",2022-06-07,2022-06-13,1
20220607,Southeast,"212,118.53","78,223.07","31,054.20","9,295.23",0.00,0.00,2022-06-07,2022-06-13,1
20220607,West,"448,625.32","1,326,440.88","1,003,493.25","757,388.95","452,696.49","119,431.47",2022-06-07,2022-06-13,1
20220531,High Plains,"119,158.96","390,206.07","333,525.80","157,846.33","43,302.54","3,869.65",2022-05-31,2022-06-06,1
20220531,Midwest,"449,742.15","49,123.15","3,905.38","1,230.72",0.00,0.00,2022-05-31,2022-06-06,1
20220531,Northeast,"178,977.62","24,117.57","5,475.03",0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220531,South,"211,070.32","313,904.98","258,838.30","211,822.18","132,792.02","49,528.83",2022-05-31,2022-06-06,1
20220531,Southeast,"219,141.07","71,200.52","30,222.53","8,847.15",0.00,0.00,2022-05-31,2022-06-06,1
20220531,West,"566,477.11","1,208,589.09","1,037,838.80","816,879.93","451,082.09","113,542.14",2022-05-31,2022-06-06,1
20220524,High Plains,"103,497.37","405,867.66","359,348.96","199,594.34","57,157.38","6,082.33",2022-05-24,2022-05-30,1
20220524,Midwest,"442,249.17","56,616.13","3,905.38","1,230.72",0.00,0.00,2022-05-24,2022-05-30,1
20220524,Northeast,"172,381.65","30,713.53","4,545.53",0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220524,South,"187,500.54","337,474.76","261,897.06","214,186.03","138,796.72","60,584.67",2022-05-24,2022-05-30,1
20220524,Southeast,"166,247.03","124,094.56","31,979.70","9,922.13",0.00,0.00,2022-05-24,2022-05-30,1
20220524,West,"606,257.40","1,168,808.80","1,048,932.91","862,030.52","460,753.97","115,225.58",2022-05-24,2022-05-30,1
20220517,High Plains,"101,366.30","407,998.73","366,325.95","206,044.54","60,202.36","6,082.33",2022-05-17,2022-05-23,1
20220517,Midwest,"455,922.24","42,943.06","3,905.38","1,230.72",0.00,0.00,2022-05-17,2022-05-23,1
20220517,Northeast,"172,913.55","30,181.64","2,283.25",0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220517,South,"179,600.46","345,374.84","277,143.62","231,264.73","180,227.68","83,774.46",2022-05-17,2022-05-23,1
20220517,Southeast,"139,807.90","150,533.69","47,260.47","10,758.88",0.00,0.00,2022-05-17,2022-05-23,1
20220517,West,"626,957.01","1,148,109.19","1,074,195.98","864,703.16","439,361.23","86,422.79",2022-05-17,2022-05-23,1
20220510,High Plains,"88,661.51","420,703.52","378,895.39","207,945.27","33,788.17","2,913.99",2022-05-10,2022-05-16,1
20220510,Midwest,"454,861.34","44,003.96","3,905.38","1,230.72",0.00,0.00,2022-05-10,2022-05-16,1
20220510,Northeast,"186,713.02","16,382.17","2,556.30",0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220510,South,"195,777.77","329,197.53","270,613.69","226,795.60","171,439.42","72,348.45",2022-05-10,2022-05-16,1
20220510,Southeast,"178,726.80","111,614.79","47,144.96","8,847.09",0.00,0.00,2022-05-10,2022-05-16,1
20220510,West,"630,142.26","1,144,923.94","1,080,466.62","862,148.06","407,319.54","54,351.92",2022-05-10,2022-05-16,1
20220503,High Plains,"80,778.22","428,586.81","382,450.42","216,129.17","37,216.80","2,086.82",2022-05-03,2022-05-09,1
20220503,Midwest,"442,432.86","56,432.43","7,356.87","1,545.61",0.00,0.00,2022-05-03,2022-05-09,1
20220503,Northeast,"166,010.71","37,084.48","2,762.53",0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220503,South,"167,224.84","357,750.46","281,747.47","232,008.54","168,437.06","68,745.26",2022-05-03,2022-05-09,1
20220503,Southeast,"175,191.74","115,149.86","46,360.36","7,453.05",0.00,0.00,2022-05-03,2022-05-09,1
20220503,West,"622,482.06","1,152,584.14","1,086,310.40","865,668.12","364,226.01","54,885.86",2022-05-03,2022-05-09,1
20220426,High Plains,"72,968.08","436,396.95","383,880.57","239,533.81","59,442.48","2,252.56",2022-04-26,2022-05-02,1
20220426,Midwest,"436,550.47","62,314.83","7,258.55","1,318.87",0.00,0.00,2022-04-26,2022-05-02,1
20220426,Northeast,"165,252.99","37,842.20","2,513.64",0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220426,South,"157,431.19","367,544.11","291,753.90","241,271.79","167,566.91","59,730.72",2022-04-26,2022-05-02,1
20220426,Southeast,"188,803.31","101,538.29","46,427.63","7,924.43",0.00,0.00,2022-04-26,2022-05-02,1
20220426,West,"627,236.87","1,147,829.33","1,085,751.50","890,525.12","389,223.36","45,604.28",2022-04-26,2022-05-02,1
20220419,High Plains,"69,605.55","439,759.48","395,418.63","244,266.55","60,975.91","2,252.56",2022-04-19,2022-04-25,1
20220419,Midwest,"401,892.39","96,972.91","27,653.05","1,318.87",0.00,0.00,2022-04-19,2022-04-25,1
20220419,Northeast,"165,252.99","37,842.20","2,513.64",0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220419,South,"146,978.01","377,997.29","313,261.60","248,612.83","173,905.74","48,778.79",2022-04-19,2022-04-25,1
20220419,Southeast,"188,172.16","102,169.43","42,103.34","6,005.74",0.00,0.00,2022-04-19,2022-04-25,1
20220419,West,"642,411.89","1,132,654.30","1,073,586.03","890,778.68","398,778.55","34,332.44",2022-04-19,2022-04-25,1
20220412,High Plains,"68,385.28","440,979.75","397,720.39","230,191.03","46,045.75","2,252.56",2022-04-12,2022-04-18,1
20220412,Midwest,"395,177.28","103,688.02","33,891.94","1,296.30",0.00,0.00,2022-04-12,2022-04-18,1
20220412,Northeast,"159,590.59","43,504.60","4,311.85","1,369.56",0.00,0.00,2022-04-12,2022-04-18,1
20220412,South,"123,932.62","401,042.68","341,382.70","262,094.58","164,421.38","43,878.69",2022-04-12,2022-04-18,1
20220412,Southeast,"176,876.24","113,465.35","43,116.39","5,933.76",0.00,0.00,2022-04-12,2022-04-18,1
20220412,West,"640,713.04","1,134,353.16","1,072,172.68","892,863.90","396,957.82","32,105.74",2022-04-12,2022-04-18,1
20220405,High Plains,"67,800.25","441,564.78","397,892.58","227,849.22","38,632.17","1,689.93",2022-04-05,2022-04-11,1
20220405,Midwest,"369,390.14","129,475.16","36,475.59","1,296.30",0.00,0.00,2022-04-05,2022-04-11,1
20220405,Northeast,"136,133.49","66,961.70","7,133.32","1,369.56",0.00,0.00,2022-04-05,2022-04-11,1
20220405,South,"130,580.43","394,394.87","340,995.55","269,703.02","143,826.85","32,195.15",2022-04-05,2022-04-11,1
20220405,Southeast,"165,537.24","124,804.35","55,120.84","5,898.75",0.00,0.00,2022-04-05,2022-04-11,1
20220405,West,"639,576.45","1,135,489.75","1,071,769.40","887,457.27","368,616.20","30,299.88",2022-04-05,2022-04-11,1
20220329,High Plains,"67,058.51","442,306.52","396,679.86","230,439.53","40,783.95","1,689.93",2022-03-29,2022-04-04,1
20220329,Midwest,"352,667.01","146,198.29","50,925.55","1,701.09",0.00,0.00,2022-03-29,2022-04-04,1
20220329,Northeast,"146,034.00","57,061.19","6,365.00","1,369.56",0.00,0.00,2022-03-29,2022-04-04,1
20220329,South,"121,200.92","403,774.38","359,463.68","271,153.26","149,853.33","24,460.48",2022-03-29,2022-04-04,1
20220329,Southeast,"165,409.27","124,932.32","56,648.00","1,744.44",0.00,0.00,2022-03-29,2022-04-04,1
20220329,West,"648,650.01","1,126,416.18","1,059,775.43","831,458.15","352,134.18","29,700.20",2022-03-29,2022-04-04,1
20220322,High Plains,"67,705.47","441,659.56","386,064.49","200,889.95","38,917.34","1,455.81",2022-03-22,2022-03-28,1
20220322,Midwest,"294,846.97","204,018.33","72,624.10","11,774.26",0.00,0.00,2022-03-22,2022-03-28,1
20220322,Northeast,"143,763.51","59,331.68","6,365.00","1,369.56",0.00,0.00,2022-03-22,2022-03-28,1
20220322,South,"115,423.85","409,551.45","365,651.24","277,838.89","145,524.31","21,909.60",2022-03-22,2022-03-28,1
20220322,Southeast,"161,148.48","129,193.11","47,811.69","1,406.32",0.00,0.00,2022-03-22,2022-03-28,1
20220322,West,"647,632.03","1,127,434.17","1,060,432.41","829,984.75","339,946.84","29,700.20",2022-03-22,2022-03-28,1
20220315,High Plains,"49,382.42","459,982.61","405,717.94","235,233.27","40,674.47","1,501.46",2022-03-15,2022-03-21,1
20220315,Midwest,"284,575.21","214,290.09","85,262.32","11,774.26",0.00,0.00,2022-03-15,2022-03-21,1
20220315,Northeast,"149,019.62","54,075.57","5,644.05","1,369.56",0.00,0.00,2022-03-15,2022-03-21,1
20220315,South,"101,304.39","423,670.91","391,971.75","295,729.20","165,031.81","32,968.91",2022-03-15,2022-03-21,1
20220315,Southeast,"131,296.56","159,045.03","67,512.80",0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220315,West,"643,722.01","1,131,344.18","1,073,532.66","853,709.76","334,725.41","28,359.45",2022-03-15,2022-03-21,1
20220308,High Plains,"49,108.21","460,256.82","402,915.33","228,339.61","29,315.44","1,501.46",2022-03-08,2022-03-14,1
20220308,Midwest,"284,573.05","214,292.25","87,793.71","10,477.96",0.00,0.00,2022-03-08,2022-03-14,1
20220308,Northeast,"150,855.49","52,239.70","7,364.22","1,727.47",0.00,0.00,2022-03-08,2022-03-14,1
20220308,South,"98,648.53","426,326.78","391,255.16","301,956.96","156,690.46","25,357.07",2022-03-08,2022-03-14,1
20220308,Southeast,"106,054.68","184,286.91","69,747.91","1,244.50",0.00,0.00,2022-03-08,2022-03-14,1
20220308,West,"644,412.75","1,130,653.45","1,074,275.61","839,291.19","283,269.59","34,550.90",2022-03-08,2022-03-14,1
20220301,High Plains,"48,248.36","461,116.67","403,719.15","223,007.49","31,142.14",113.81,2022-03-01,2022-03-07,1
20220301,Midwest,"274,150.01","224,715.29","96,473.05","11,386.19",0.00,0.00,2022-03-01,2022-03-07,1
20220301,Northeast,"167,084.26","36,010.92","4,140.97","1,727.47",0.00,0.00,2022-03-01,2022-03-07,1
20220301,South,"109,641.39","415,333.91","355,666.70","258,967.88","110,658.31","2,130.24",2022-03-01,2022-03-07,1
20220301,Southeast,"152,185.02","138,156.57","38,212.44",0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220301,West,"630,371.68","1,144,694.52","1,077,506.84","832,139.38","280,864.90","33,190.38",2022-03-01,2022-03-07,1
20220222,High Plains,"40,151.47","469,213.56","399,150.27","196,425.44","30,010.67",3.28,2022-02-22,2022-02-28,1
20220222,Midwest,"275,129.68","223,735.62","94,463.79","11,386.19",0.00,0.00,2022-02-22,2022-02-28,1
20220222,Northeast,"167,097.79","35,997.40","4,140.97","1,727.47",0.00,0.00,2022-02-22,2022-02-28,1
20220222,South,"108,491.51","416,483.79","351,097.49","245,696.49","106,136.37","2,028.86",2022-02-22,2022-02-28,1
20220222,Southeast,"166,459.13","123,882.46","20,785.24",0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220222,West,"629,453.46","1,145,612.74","1,054,778.35","762,642.77","251,400.50","34,949.51",2022-02-22,2022-02-28,1
20220215,High Plains,"40,118.67","469,246.36","397,091.09","192,160.83","28,373.27",3.28,2022-02-15,2022-02-21,1
20220215,Midwest,"261,079.00","237,786.29","105,714.59","11,933.88",0.00,0.00,2022-02-15,2022-02-21,1
20220215,Northeast,"167,097.79","35,997.40","4,140.97","1,727.47",0.00,0.00,2022-02-15,2022-02-21,1
20220215,South,"104,565.20","420,410.10","344,919.27","253,651.28","110,556.46","2,028.86",2022-02-15,2022-02-21,1
20220215,Southeast,"208,001.26","82,340.33","4,725.36",0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220215,West,"629,628.69","1,145,437.51","1,054,049.24","761,572.18","237,242.73","35,375.97",2022-02-15,2022-02-21,1
20220208,High Plains,"43,791.03","465,574.00","371,178.36","184,480.81","27,588.68",3.28,2022-02-08,2022-02-14,1
20220208,Midwest,"274,057.74","224,807.56","91,753.09","9,825.30",0.00,0.00,2022-02-08,2022-02-14,1
20220208,Northeast,"165,241.48","37,853.71","4,140.97","1,727.47",0.00,0.00,2022-02-08,2022-02-14,1
20220208,South,"115,523.59","409,451.71","340,515.14","238,301.91","101,854.87","2,028.86",2022-02-08,2022-02-14,1
20220208,Southeast,"224,788.74","65,552.85","3,837.97",0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220208,West,"628,774.83","1,146,291.37","1,048,370.74","760,160.45","228,839.12","38,329.88",2022-02-08,2022-02-14,1
20220201,High Plains,"46,084.16","463,280.87","336,763.32","184,590.13","35,613.03",3.28,2022-02-01,2022-02-07,1
20220201,Midwest,"283,331.79","215,533.51","82,913.84","9,825.30",0.00,0.00,2022-02-01,2022-02-07,1
20220201,Northeast,"165,711.93","37,383.26","4,140.97","1,727.47",0.00,0.00,2022-02-01,2022-02-07,1
20220201,South,"96,119.61","428,855.70","366,352.85","273,043.32","124,242.56","2,028.86",2022-02-01,2022-02-07,1
20220201,Southeast,"198,194.55","92,147.04","15,503.15",163.90,0.00,0.00,2022-02-01,2022-02-07,1
20220201,West,"629,361.58","1,145,704.62","1,048,132.32","760,266.57","233,299.14","38,329.88",2022-02-01,2022-02-07,1
20220125,High Plains,"49,468.25","459,896.78","335,546.35","184,793.86","37,560.55",3.28,2022-01-25,2022-01-31,1
20220125,Midwest,"304,741.38","194,123.92","78,044.01","10,342.84",0.00,0.00,2022-01-25,2022-01-31,1
20220125,Northeast,"181,473.36","21,621.83","4,140.97","1,727.47",0.00,0.00,2022-01-25,2022-01-31,1
20220125,South,"90,175.41","434,799.89","370,990.67","268,447.55","121,912.30","2,028.86",2022-01-25,2022-01-31,1
20220125,Southeast,"206,314.03","84,027.57","15,049.03",0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220125,West,"629,028.90","1,146,037.30","1,044,752.69","762,143.31","235,266.18","37,537.90",2022-01-25,2022-01-31,1
20220118,High Plains,"59,799.40","449,565.63","332,817.09","181,228.04","34,606.94",0.00,2022-01-18,2022-01-24,1
20220118,Midwest,"312,836.72","186,028.58","77,390.31","10,342.84",0.00,0.00,2022-01-18,2022-01-24,1
20220118,Northeast,"177,634.86","25,460.32","4,140.97","1,727.47",0.00,0.00,2022-01-18,2022-01-24,1
20220118,South,"89,762.07","435,213.23","362,037.06","261,723.69","105,694.66","1,440.21",2022-01-18,2022-01-24,1
20220118,Southeast,"189,092.95","101,248.64","24,457.85",0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220118,West,"634,160.14","1,140,906.06","1,044,229.03","760,833.15","224,244.83","34,476.04",2022-01-18,2022-01-24,1
20220111,High Plains,"60,440.75","448,924.28","327,446.42","174,142.64","43,709.01",0.00,2022-01-11,2022-01-17,1
20220111,Midwest,"314,612.19","184,253.11","77,407.16","10,342.84",0.00,0.00,2022-01-11,2022-01-17,1
20220111,Northeast,"176,465.83","26,629.36","4,140.97","1,727.47",0.00,0.00,2022-01-11,2022-01-17,1
20220111,South,"88,954.11","436,021.19","342,921.52","246,561.94","91,229.76",0.00,2022-01-11,2022-01-17,1
20220111,Southeast,"162,514.29","127,827.30","45,520.87","2,196.12",0.00,0.00,2022-01-11,2022-01-17,1
20220111,West,"634,088.55","1,140,977.65","1,044,227.25","759,676.37","242,419.66","37,211.88",2022-01-11,2022-01-17,1
20220104,High Plains,"65,417.31","443,947.72","330,117.53","176,056.79","43,970.43",0.00,2022-01-04,2022-01-10,1
20220104,Midwest,"315,871.37","182,993.93","76,092.95","12,025.81",0.00,0.00,2022-01-04,2022-01-10,1
20220104,Northeast,"172,450.81","30,644.38","4,412.64","1,727.47",0.00,0.00,2022-01-04,2022-01-10,1
20220104,South,"86,463.30","438,512.01","327,403.21","226,743.99","78,975.86",0.00,2022-01-04,2022-01-10,1
20220104,Southeast,"164,135.21","126,206.38","47,359.52","3,794.12",0.00,0.00,2022-01-04,2022-01-10,1
20220104,West,"632,389.79","1,142,676.41","1,059,139.42","769,782.86","282,902.98","46,761.40",2022-01-04,2022-01-10,1
20211228,High Plains,"63,178.44","446,186.59","332,025.79","178,075.46","45,881.22",0.00,2021-12-28,2022-01-03,1
20211228,Midwest,"300,986.63","197,878.67","80,346.39","12,501.96",0.00,0.00,2021-12-28,2022-01-03,1
20211228,Northeast,"157,464.91","45,630.27","6,942.57","1,727.47",0.00,0.00,2021-12-28,2022-01-03,1
20211228,South,"124,267.69","400,707.61","283,254.25","155,951.94","44,049.94",0.00,2021-12-28,2022-01-03,1
20211228,Southeast,"111,437.17","178,904.42","81,374.42","30,162.28",0.00,0.00,2021-12-28,2022-01-03,1
20211228,West,"628,512.25","1,146,553.95","1,078,841.49","842,213.57","368,319.99","57,196.99",2021-12-28,2022-01-03,1
20211221,High Plains,"64,443.26","444,921.77","322,484.63","189,759.76","46,305.03",0.00,2021-12-21,2021-12-27,1
20211221,Midwest,"305,756.03","193,109.27","85,557.70","18,297.15",0.00,0.00,2021-12-21,2021-12-27,1
20211221,Northeast,"157,464.91","45,630.27","4,646.80","1,727.47",0.00,0.00,2021-12-21,2021-12-27,1
20211221,South,"139,673.92","385,301.38","263,576.25","108,222.01","14,524.57",0.00,2021-12-21,2021-12-27,1
20211221,Southeast,"132,992.22","157,349.37","76,057.57","30,162.28",0.00,0.00,2021-12-21,2021-12-27,1
20211221,West,"616,735.14","1,158,331.06","1,108,287.87","898,136.42","504,934.17","110,544.90",2021-12-21,2021-12-27,1
20211214,High Plains,"79,683.98","429,681.05","313,736.24","178,381.06","45,473.04",0.00,2021-12-14,2021-12-20,1
20211214,Midwest,"297,846.98","201,018.32","89,623.87","25,826.60","1,150.24",0.00,2021-12-14,2021-12-20,1
20211214,Northeast,"167,918.07","35,177.12","4,141.04","1,727.47",0.00,0.00,2021-12-14,2021-12-20,1
20211214,South,"118,039.64","406,935.66","261,659.46","100,208.85","7,080.85",0.00,2021-12-14,2021-12-20,1
20211214,Southeast,"92,978.10","197,363.49","68,129.21","29,611.53",0.00,0.00,2021-12-14,2021-12-20,1
20211214,West,"612,785.12","1,162,281.08","1,122,435.74","898,194.33","516,543.24","136,972.82",2021-12-14,2021-12-20,1
20211207,High Plains,"88,245.58","421,119.45","331,894.97","186,863.17","45,442.10",0.00,2021-12-07,2021-12-13,1
20211207,Midwest,"302,324.42","196,540.88","86,989.41","24,353.84","1,150.24",0.00,2021-12-07,2021-12-13,1
20211207,Northeast,"180,416.02","22,679.17","4,141.04","1,727.47",0.00,0.00,2021-12-07,2021-12-13,1
20211207,South,"148,976.31","375,999.00","250,894.85","85,703.65","3,497.81",0.00,2021-12-07,2021-12-13,1
20211207,Southeast,"95,282.34","195,059.25","74,510.65","36,223.90",0.00,0.00,2021-12-07,2021-12-13,1
20211207,West,"610,075.10","1,164,991.10","1,126,186.69","916,714.16","523,498.32","149,602.94",2021-12-07,2021-12-13,1
20211130,High Plains,"88,245.58","421,119.45","325,652.13","170,435.21","40,379.15",0.00,2021-11-30,2021-12-06,1
20211130,Midwest,"305,240.80","193,624.50","86,219.54","24,353.84","1,150.24",0.00,2021-11-30,2021-12-06,1
20211130,Northeast,"183,404.75","19,690.44","4,141.04","1,727.47",0.00,0.00,2021-11-30,2021-12-06,1
20211130,South,"180,205.16","344,770.14","218,783.30","63,081.15","1,562.14",0.00,2021-11-30,2021-12-06,1
20211130,Southeast,"149,867.29","140,474.30","51,749.64","13,190.12",0.00,0.00,2021-11-30,2021-12-06,1
20211130,West,"607,591.65","1,167,474.55","1,118,528.74","902,399.93","523,445.16","160,288.74",2021-11-30,2021-12-06,1
20211123,High Plains,"91,932.95","417,432.08","311,586.93","157,322.44","28,598.43",0.00,2021-11-23,2021-11-29,1
20211123,Midwest,"327,564.71","171,300.59","88,735.60","24,756.36","2,658.95",0.00,2021-11-23,2021-11-29,1
20211123,Northeast,"186,017.78","17,077.40","4,141.04","1,727.47",0.00,0.00,2021-11-23,2021-11-29,1
20211123,South,"223,741.74","301,233.57","161,781.43","42,003.02","1,562.14",0.00,2021-11-23,2021-11-29,1
20211123,Southeast,"184,076.65","106,264.94","39,287.53",0.00,0.00,0.00,2021-11-23,2021-11-29,1
