MapDate,Region,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20211123,West,"607,591.65","1,167,474.55","1,100,339.84","874,046.53","506,537.61","160,288.74",2021-11-23,2021-11-29,1
20211116,High Plains,"104,051.61","405,313.42","297,430.85","152,458.68","25,043.44",0.00,2021-11-16,2021-11-22,1
20211116,Midwest,"330,140.72","168,724.58","88,735.60","24,756.36","2,658.95",0.00,2021-11-16,2021-11-22,1
20211116,Northeast,"186,625.18","16,470.00","4,140.97","1,727.47",0.00,0.00,2021-11-16,2021-11-22,1
20211116,South,"235,297.89","289,677.41","141,806.26","32,565.23","1,159.09",0.00,2021-11-16,2021-11-22,1
20211116,Southeast,"219,491.24","70,850.35","28,591.15",0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211116,West,"610,591.47","1,164,474.73","1,081,540.24","870,653.36","505,107.48","160,404.06",2021-11-16,2021-11-22,1
20211109,High Plains,"107,365.64","401,999.39","300,483.92","148,779.32","27,821.22",0.00,2021-11-09,2021-11-15,1
20211109,Midwest,"315,419.36","183,445.94","96,862.82","26,584.77","5,622.94",0.00,2021-11-09,2021-11-15,1
20211109,Northeast,"186,913.42","16,181.76","4,140.97","1,727.47",0.00,0.00,2021-11-09,2021-11-15,1
20211109,South,"249,118.31","275,856.99","121,672.76","22,461.01",538.28,0.00,2021-11-09,2021-11-15,1
20211109,Southeast,"233,089.36","57,252.23","18,589.29",0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211109,West,"613,365.75","1,161,700.45","1,077,004.08","879,237.94","518,912.02","164,255.88",2021-11-09,2021-11-15,1
20211102,High Plains,"107,355.81","402,009.22","300,483.92","145,665.45","28,513.64",0.00,2021-11-02,2021-11-08,1
20211102,Midwest,"317,785.08","181,080.22","96,862.82","26,584.77","5,622.94",0.00,2021-11-02,2021-11-08,1
20211102,Northeast,"187,937.80","15,157.39","4,140.97","2,174.05",0.00,0.00,2021-11-02,2021-11-08,1
20211102,South,"254,863.48","270,111.82","119,681.17","24,621.04",538.28,0.00,2021-11-02,2021-11-08,1
20211102,Southeast,"229,082.97","61,258.62","14,224.92",0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211102,West,"614,075.56","1,160,990.64","1,074,846.29","886,607.22","526,901.58","172,794.35",2021-11-02,2021-11-08,1
20211026,High Plains,"86,413.51","422,951.52","321,413.03","168,438.29","36,627.05","2,031.33",2021-10-26,2021-11-01,1
20211026,Midwest,"312,835.69","186,029.61","88,280.25","38,265.69","5,988.42",0.00,2021-10-26,2021-11-01,1
20211026,Northeast,"175,894.69","27,200.50","5,962.45","2,174.05",0.00,0.00,2021-10-26,2021-11-01,1
20211026,South,"259,966.91","265,008.39","98,733.21","16,826.71",538.28,0.00,2021-10-26,2021-11-01,1
20211026,Southeast,"222,821.42","67,520.17","3,193.79",0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211026,West,"610,741.86","1,164,324.34","1,078,608.61","886,400.47","559,197.96","181,579.80",2021-10-26,2021-11-01,1
20211019,High Plains,"85,691.49","423,673.54","316,189.80","167,096.68","44,175.95","2,031.33",2021-10-19,2021-10-25,1
20211019,Midwest,"303,584.55","195,280.75","93,157.28","40,887.41","5,988.42",0.00,2021-10-19,2021-10-25,1
20211019,Northeast,"175,894.69","27,200.50","5,962.45","2,174.05",0.00,0.00,2021-10-19,2021-10-25,1
20211019,South,"310,529.93","214,445.37","77,820.21","9,958.09",538.28,0.00,2021-10-19,2021-10-25,1
20211019,Southeast,"255,670.30","34,671.29",43.82,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211019,West,"614,084.95","1,160,981.25","1,071,024.77","886,406.99","610,112.34","200,963.67",2021-10-19,2021-10-25,1
20211012,High Plains,"78,748.74","430,616.29","330,617.61","206,698.05","86,744.81","2,334.83",2021-10-12,2021-10-18,1
20211012,Midwest,"301,167.62","197,697.68","97,449.24","45,841.51","13,169.64",0.00,2021-10-12,2021-10-18,1
20211012,Northeast,"173,726.81","29,368.38","6,113.67","2,174.05",0.00,0.00,2021-10-12,2021-10-18,1
20211012,South,"289,808.75","235,166.56","84,760.33","14,713.29","1,061.52",0.00,2021-10-12,2021-10-18,1
20211012,Southeast,"260,268.09","30,073.50",397.18,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211012,West,"615,643.86","1,159,422.34","1,071,024.77","895,683.61","611,606.82","210,785.27",2021-10-12,2021-10-18,1
20211005,High Plains,"78,613.12","430,751.91","326,960.19","219,924.29","97,810.29","2,334.83",2021-10-05,2021-10-11,1
20211005,Midwest,"285,489.26","213,376.04","107,068.31","60,786.50","15,672.05",0.00,2021-10-05,2021-10-11,1
20211005,Northeast,"182,286.32","20,808.87","6,113.67","1,617.68",0.00,0.00,2021-10-05,2021-10-11,1
20211005,South,"317,269.84","207,705.46","72,784.51","16,826.77","2,024.46",0.00,2021-10-05,2021-10-11,1
20211005,Southeast,"257,774.59","32,567.00",407.24,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20211005,West,"608,232.79","1,166,833.41","1,068,501.39","895,337.58","625,043.10","212,368.00",2021-10-05,2021-10-11,1
20210928,High Plains,"72,536.49","436,828.54","323,832.24","222,521.68","94,613.38","4,392.77",2021-09-28,2021-10-04,1
20210928,Midwest,"286,542.91","212,322.39","116,548.83","61,311.76","20,732.94",0.00,2021-09-28,2021-10-04,1
20210928,Northeast,"183,395.51","19,699.68","6,383.52","1,617.68",0.00,0.00,2021-09-28,2021-10-04,1
20210928,South,"287,949.46","237,025.84","73,184.42","17,289.70","1,853.24",0.00,2021-09-28,2021-10-04,1
20210928,Southeast,"281,687.82","8,653.77",407.24,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210928,West,"611,362.97","1,163,703.23","1,065,248.46","895,382.34","622,618.02","218,316.42",2021-09-28,2021-10-04,1
20210921,High Plains,"84,793.99","424,571.04","309,626.38","211,129.36","86,210.94","4,392.77",2021-09-21,2021-09-27,1
20210921,Midwest,"272,328.57","226,536.72","109,363.67","51,999.72","20,163.14",0.00,2021-09-21,2021-09-27,1
20210921,Northeast,"175,083.64","28,011.55","11,833.18","1,617.68",0.00,0.00,2021-09-21,2021-09-27,1
20210921,South,"363,223.75","161,751.55","43,378.03","3,634.17",117.13,0.00,2021-09-21,2021-09-27,1
20210921,Southeast,"270,067.58","20,274.01",565.70,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210921,West,"615,872.60","1,159,193.60","1,065,778.34","884,811.93","617,917.29","216,856.02",2021-09-21,2021-09-27,1
20210914,High Plains,"105,755.79","403,609.24","302,461.26","213,992.55","95,925.75","5,406.82",2021-09-14,2021-09-20,1
20210914,Midwest,"277,108.16","221,757.14","116,218.12","57,619.79","30,498.95","4,914.92",2021-09-14,2021-09-20,1
20210914,Northeast,"172,921.09","30,174.10","12,357.06","1,617.68",0.00,0.00,2021-09-14,2021-09-20,1
20210914,South,"416,506.07","108,469.23","15,064.45",504.59,0.00,0.00,2021-09-14,2021-09-20,1
20210914,Southeast,"265,609.38","24,732.21",565.70,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210914,West,"634,541.70","1,140,524.50","1,061,257.25","888,746.74","630,822.88","220,278.37",2021-09-14,2021-09-20,1
20210907,High Plains,"125,088.60","384,276.43","302,143.16","216,022.86","101,331.64","6,805.71",2021-09-07,2021-09-13,1
20210907,Midwest,"316,087.48","182,777.82","118,725.23","57,796.38","30,970.07","4,914.92",2021-09-07,2021-09-13,1
20210907,Northeast,"168,722.37","34,372.82","21,318.85","3,038.80",0.00,0.00,2021-09-07,2021-09-13,1
20210907,South,"465,357.43","59,617.87","5,622.86",504.59,0.00,0.00,2021-09-07,2021-09-13,1
20210907,Southeast,"267,703.35","22,638.24",565.70,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210907,West,"651,216.28","1,123,849.92","1,058,313.18","884,686.82","631,157.44","221,331.66",2021-09-07,2021-09-13,1
20210831,High Plains,"100,337.29","409,027.74","312,150.36","215,611.06","109,071.43","8,067.71",2021-08-31,2021-09-06,1
20210831,Midwest,"307,806.76","191,058.54","122,397.91","63,246.06","31,837.38","5,719.93",2021-08-31,2021-09-06,1
20210831,Northeast,"156,543.49","46,551.70","24,640.45","3,119.11",0.00,0.00,2021-08-31,2021-09-06,1
20210831,South,"483,561.36","41,413.94","6,681.07",504.59,0.00,0.00,2021-08-31,2021-09-06,1
20210831,Southeast,"275,244.58","15,097.01","1,991.14",0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210831,West,"653,078.60","1,121,987.59","1,069,146.55","904,003.94","637,792.63","228,635.86",2021-08-31,2021-09-06,1
20210824,High Plains,"104,211.98","405,153.05","320,034.31","222,302.01","119,405.76","13,549.33",2021-08-24,2021-08-30,1
20210824,Midwest,"288,907.34","209,957.96","138,895.00","94,536.87","54,333.78","6,810.19",2021-08-24,2021-08-30,1
20210824,Northeast,"157,120.57","45,974.62","21,504.49","3,119.11",0.00,0.00,2021-08-24,2021-08-30,1
20210824,South,"496,419.94","28,555.36","6,226.92",0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210824,Southeast,"274,573.32","15,768.27","2,381.55",0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210824,West,"578,549.25","1,196,516.95","1,068,094.78","909,178.31","643,082.74","235,455.93",2021-08-24,2021-08-30,1
20210817,High Plains,"111,859.32","397,505.71","317,791.72","223,407.23","126,508.20","17,759.10",2021-08-17,2021-08-23,1
20210817,Midwest,"304,447.37","194,417.93","128,305.47","95,913.26","47,891.72","6,810.19",2021-08-17,2021-08-23,1
20210817,Northeast,"141,719.95","61,375.24","22,595.77","3,038.80",0.00,0.00,2021-08-17,2021-08-23,1
20210817,South,"478,525.29","46,450.01","5,073.43",0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210817,Southeast,"265,426.89","24,914.70","5,730.31",0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210817,West,"536,177.44","1,238,888.76","1,101,334.88","923,628.80","682,808.94","259,746.35",2021-08-17,2021-08-23,1
20210810,High Plains,"121,503.29","387,861.74","306,722.94","220,556.05","123,141.96","16,579.74",2021-08-10,2021-08-16,1
20210810,Midwest,"307,098.09","191,767.21","125,082.75","85,424.57","39,634.80","6,215.39",2021-08-10,2021-08-16,1
20210810,Northeast,"140,502.48","62,592.71","22,595.77","3,038.80",0.00,0.00,2021-08-10,2021-08-16,1
20210810,South,"477,985.93","46,989.37","5,723.05",0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210810,Southeast,"257,004.70","33,336.90","5,866.77",0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210810,West,"541,743.26","1,233,322.94","1,099,921.27","955,080.10","683,938.61","256,204.85",2021-08-10,2021-08-16,1
20210803,High Plains,"132,832.75","376,532.28","293,998.64","218,651.57","114,323.15","16,374.68",2021-08-03,2021-08-09,1
20210803,Midwest,"327,166.08","171,699.22","131,029.94","87,761.50","33,518.45",0.00,2021-08-03,2021-08-09,1
20210803,Northeast,"147,035.71","56,059.48","19,462.69","3,038.80",0.00,0.00,2021-08-03,2021-08-09,1
20210803,South,"500,457.81","24,517.49","4,346.72",0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210803,Southeast,"258,808.96","31,532.63","3,620.83",0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210803,West,"522,928.17","1,252,138.03","1,113,996.11","955,931.69","689,941.17","258,460.90",2021-08-03,2021-08-09,1
20210727,High Plains,"143,002.14","366,362.89","292,082.51","219,995.29","111,777.18","23,481.12",2021-07-27,2021-08-02,1
20210727,Midwest,"327,766.35","171,098.95","136,328.10","83,524.84","18,613.69",0.00,2021-07-27,2021-08-02,1
20210727,Northeast,"156,497.21","46,597.97","17,640.54","2,801.89",0.00,0.00,2021-07-27,2021-08-02,1
20210727,South,"501,445.20","23,530.11","3,973.54",0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210727,Southeast,"262,041.68","28,299.91","2,518.09",0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210727,West,"490,395.68","1,284,670.52","1,108,504.96","943,544.37","696,546.74","258,541.42",2021-07-27,2021-08-02,1
20210720,High Plains,"141,519.55","367,845.48","285,468.00","217,315.96","110,002.40","24,957.29",2021-07-20,2021-07-26,1
20210720,Midwest,"320,058.47","178,806.83","137,226.75","79,398.29","15,608.39",0.00,2021-07-20,2021-07-26,1
20210720,Northeast,"156,566.57","46,528.62","22,631.87","3,203.76",0.00,0.00,2021-07-20,2021-07-26,1
20210720,South,"496,452.85","28,522.45","10,086.45",0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210720,Southeast,"261,117.12","29,224.47",952.02,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210720,West,"480,785.69","1,294,280.51","1,116,414.92","939,477.52","706,002.30","295,053.07",2021-07-20,2021-07-26,1
20210713,High Plains,"132,911.14","376,453.89","279,207.30","211,494.48","97,056.06","24,647.85",2021-07-13,2021-07-19,1
20210713,Midwest,"297,301.87","201,563.42","143,643.35","65,815.49","4,332.01",0.00,2021-07-13,2021-07-19,1
20210713,Northeast,"141,951.36","61,143.83","26,097.04","2,979.28",0.00,0.00,2021-07-13,2021-07-19,1
20210713,South,"491,929.57","33,045.73","15,138.66","3,088.71",0.00,0.00,2021-07-13,2021-07-19,1
20210713,Southeast,"259,912.98","30,428.61",286.69,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210713,West,"501,814.78","1,273,251.41","1,061,155.57","923,701.75","673,152.72","291,551.60",2021-07-13,2021-07-19,1
20210706,High Plains,"157,907.36","351,457.67","282,477.82","215,931.46","91,717.12","26,573.51",2021-07-06,2021-07-12,1
20210706,Midwest,"271,738.31","227,126.99","154,084.81","60,150.63",997.12,0.00,2021-07-06,2021-07-12,1
20210706,Northeast,"122,669.95","80,425.24","42,699.39","7,134.78",0.00,0.00,2021-07-06,2021-07-12,1
20210706,South,"480,097.21","44,878.09","16,701.50","3,098.24",0.00,0.00,2021-07-06,2021-07-12,1
20210706,Southeast,"240,161.57","50,180.02","3,520.54",0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210706,West,"500,691.65","1,274,374.55","1,051,389.60","909,368.34","630,801.88","276,951.19",2021-07-06,2021-07-12,1
20210629,High Plains,"161,951.18","347,413.85","277,443.67","211,063.45","93,686.26","30,745.03",2021-06-29,2021-07-05,1
20210629,Midwest,"257,735.94","241,129.36","154,231.12","34,771.64",997.12,0.00,2021-06-29,2021-07-05,1
20210629,Northeast,"118,984.55","84,110.63","40,711.39","7,134.78",0.00,0.00,2021-06-29,2021-07-05,1
20210629,South,"462,510.50","62,464.80","25,110.85","15,205.47","3,105.20",0.00,2021-06-29,2021-07-05,1
20210629,Southeast,"230,915.55","59,426.04","4,914.27",0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210629,West,"578,438.73","1,196,627.47","1,045,957.90","896,165.72","626,169.42","279,436.64",2021-06-29,2021-07-05,1
20210622,High Plains,"151,099.07","358,265.96","274,556.91","197,732.75","93,920.13","30,971.40",2021-06-22,2021-06-28,1
20210622,Midwest,"228,992.20","269,873.10","181,500.25","54,490.71",997.12,0.00,2021-06-22,2021-06-28,1
20210622,Northeast,"118,943.35","84,151.84","39,506.54","2,264.31",0.00,0.00,2021-06-22,2021-06-28,1
20210622,South,"442,667.88","82,307.42","37,467.09","20,765.19","11,839.58","3,082.47",2021-06-22,2021-06-28,1
20210622,Southeast,"221,636.64","68,704.95","5,991.70",0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210622,West,"581,184.15","1,193,882.05","1,017,087.21","848,803.58","589,627.85","281,322.95",2021-06-22,2021-06-28,1
20210615,High Plains,"180,097.56","329,267.47","261,493.59","178,832.13","88,424.92","30,758.32",2021-06-15,2021-06-21,1
20210615,Midwest,"226,206.59","272,658.71","168,750.99","55,291.14","2,052.76",0.00,2021-06-15,2021-06-21,1
20210615,Northeast,"119,838.86","83,256.32","28,117.65",0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210615,South,"454,522.34","70,452.97","36,573.74","20,762.27","11,839.58","3,082.47",2021-06-15,2021-06-21,1
20210615,Southeast,"196,217.54","94,124.05","18,014.12",187.45,0.00,0.00,2021-06-15,2021-06-21,1
20210615,West,"591,237.75","1,183,828.45","987,370.94","802,949.81","579,440.58","281,772.33",2021-06-15,2021-06-21,1
20210608,High Plains,"191,102.89","318,262.14","252,224.63","172,027.23","87,377.42","30,758.32",2021-06-08,2021-06-14,1
20210608,Midwest,"223,075.21","275,790.09","136,461.19","29,631.08",0.00,0.00,2021-06-08,2021-06-14,1
20210608,Northeast,"113,978.93","89,116.26","18,919.73",0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210608,South,"447,188.40","77,786.90","37,419.11","21,180.83","11,839.58","3,082.47",2021-06-08,2021-06-14,1
20210608,Southeast,"166,520.05","123,821.54","44,518.10","1,905.21",0.00,0.00,2021-06-08,2021-06-14,1
20210608,West,"595,317.20","1,179,749.00","985,766.90","802,479.46","576,691.93","281,772.33",2021-06-08,2021-06-14,1
20210601,High Plains,"201,121.57","308,243.46","244,413.08","155,333.43","94,532.06","29,568.16",2021-06-01,2021-06-07,1
20210601,Midwest,"290,444.97","208,420.33","89,635.56","13,446.25",0.00,0.00,2021-06-01,2021-06-07,1
20210601,Northeast,"121,313.49","81,781.69","5,751.94",0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210601,South,"419,573.78","105,401.53","55,821.59","29,417.04","17,073.95","6,652.79",2021-06-01,2021-06-07,1
20210601,Southeast,"162,602.01","127,739.58","60,776.02","10,108.90",0.00,0.00,2021-06-01,2021-06-07,1
20210601,West,"567,081.53","1,207,984.67","970,765.64","769,271.29","551,844.61","274,690.98",2021-06-01,2021-06-07,1
20210525,High Plains,"158,868.39","350,496.64","242,795.67","152,427.63","94,532.06","29,568.16",2021-05-25,2021-05-31,1
20210525,Midwest,"287,944.40","210,920.90","88,900.85","9,714.97",0.00,0.00,2021-05-25,2021-05-31,1
20210525,Northeast,"106,452.24","96,642.95","5,751.94",0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210525,South,"394,636.95","130,338.35","72,542.68","42,800.74","24,008.96","13,111.52",2021-05-25,2021-05-31,1
20210525,Southeast,"178,034.97","112,306.63","39,215.61",0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210525,West,"547,135.32","1,227,930.88","971,088.69","763,491.59","552,744.57","282,030.93",2021-05-25,2021-05-31,1
20210518,High Plains,"142,161.99","367,203.04","260,677.62","162,673.31","108,205.12","28,901.17",2021-05-18,2021-05-24,1
20210518,Midwest,"310,822.04","188,043.26","95,108.05","10,220.65",0.00,0.00,2021-05-18,2021-05-24,1
20210518,Northeast,"149,187.12","53,908.07","4,156.97",0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210518,South,"358,330.62","166,644.68","94,434.82","54,639.36","32,238.52","15,728.82",2021-05-18,2021-05-24,1
20210518,Southeast,"218,567.63","71,773.96","14,279.11",0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210518,West,"533,096.43","1,241,969.77","985,319.15","773,576.87","550,094.22","264,503.84",2021-05-18,2021-05-24,1
20210511,High Plains,"99,906.50","409,458.53","301,668.75","170,998.19","110,404.15","17,065.16",2021-05-11,2021-05-17,1
20210511,Midwest,"333,716.32","165,148.98","90,503.28","4,949.27",0.00,0.00,2021-05-11,2021-05-17,1
20210511,Northeast,"151,549.09","51,546.10","4,156.97",0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210511,South,"316,357.83","208,617.48","128,638.86","75,522.40","44,818.45","20,811.19",2021-05-11,2021-05-17,1
20210511,Southeast,"230,972.00","59,369.59","13,521.78",0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210511,West,"524,816.53","1,250,249.67","1,007,873.82","785,860.04","555,918.85","265,952.46",2021-05-11,2021-05-17,1
20210504,High Plains,"89,943.63","419,421.40","307,050.77","191,607.26","113,462.18","17,065.16",2021-05-04,2021-05-10,1
20210504,Midwest,"277,943.22","220,922.08","106,915.62","4,949.27",0.00,0.00,2021-05-04,2021-05-10,1
20210504,Northeast,"86,986.58","116,108.61","18,393.89",0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210504,South,"317,888.37","207,086.93","131,325.98","75,323.26","44,405.86","20,811.19",2021-05-04,2021-05-10,1
20210504,Southeast,"224,398.70","65,942.89","1,481.83",0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210504,West,"513,442.46","1,261,623.74","998,690.86","795,619.59","557,876.12","251,191.75",2021-05-04,2021-05-10,1
20210427,High Plains,"93,460.34","415,904.69","323,558.68","206,635.61","112,712.83","17,372.62",2021-04-27,2021-05-03,1
20210427,Midwest,"259,564.16","239,301.14","96,800.13","4,949.27",0.00,0.00,2021-04-27,2021-05-03,1
20210427,Northeast,"93,220.14","109,875.05","27,508.38",0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210427,South,"253,985.26","270,990.04","186,201.44","104,613.43","65,556.94","25,832.97",2021-04-27,2021-05-03,1
20210427,Southeast,"213,594.48","76,747.11","2,514.73",0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210427,West,"510,709.97","1,264,356.23","994,504.55","767,547.24","514,219.57","251,454.85",2021-04-27,2021-05-03,1
20210420,High Plains,"101,351.75","408,013.28","328,941.83","203,542.05","107,904.50","15,254.90",2021-04-20,2021-04-26,1
20210420,Midwest,"339,043.30","159,822.00","60,420.15","4,949.27",0.00,0.00,2021-04-20,2021-04-26,1
20210420,Northeast,"105,082.69","98,012.50","30,664.51",0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210420,South,"247,661.53","277,313.77","194,277.85","104,431.15","63,861.21","23,725.68",2021-04-20,2021-04-26,1
20210420,Southeast,"219,429.57","70,912.02","1,106.91",0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210420,West,"527,827.50","1,247,238.70","981,059.28","747,181.98","503,296.92","249,745.03",2021-04-20,2021-04-26,1
20210413,High Plains,"100,506.58","408,858.45","328,190.98","213,075.60","120,055.43","15,254.90",2021-04-13,2021-04-19,1
20210413,Midwest,"344,197.74","154,667.56","34,912.34","5,079.33",0.00,0.00,2021-04-13,2021-04-19,1
20210413,Northeast,"106,142.79","96,952.40","30,664.51",0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210413,South,"229,438.89","295,536.41","217,410.60","110,969.29","64,463.97","22,608.79",2021-04-13,2021-04-19,1
20210413,Southeast,"256,308.32","34,033.27","4,558.36",0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210413,West,"563,179.49","1,211,886.71","927,744.57","722,204.85","494,157.12","249,745.03",2021-04-13,2021-04-19,1
