MapDate,Region,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20210406,High Plains,"95,353.15","414,011.88","326,408.44","214,314.05","112,615.17","15,254.90",2021-04-06,2021-04-12,1
20210406,Midwest,"262,710.18","236,155.12","53,959.12","6,979.70","1,157.06",0.00,2021-04-06,2021-04-12,1
20210406,Northeast,"121,588.74","81,506.45","20,867.62",0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210406,South,"230,565.64","294,409.66","214,248.77","106,144.77","62,551.45","22,608.79",2021-04-06,2021-04-12,1
20210406,Southeast,"251,655.96","38,685.63","4,558.36",0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210406,West,"533,365.22","1,241,700.98","901,963.30","705,710.14","483,952.35","245,627.97",2021-04-06,2021-04-12,1
20210330,High Plains,"96,055.87","413,309.16","325,025.07","207,178.88","91,128.92","15,254.90",2021-03-30,2021-04-05,1
20210330,Midwest,"265,166.46","233,698.84","57,616.76","5,235.42","1,062.23",0.00,2021-03-30,2021-04-05,1
20210330,Northeast,"127,873.25","75,221.94","17,651.01",0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210330,South,"245,389.11","279,586.19","192,860.90","93,210.23","54,096.26","18,167.04",2021-03-30,2021-04-05,1
20210330,Southeast,"250,856.28","39,485.31","1,473.01",0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210330,West,"506,462.23","1,268,603.97","892,239.22","694,940.93","467,200.68","243,923.46",2021-03-30,2021-04-05,1
20210323,High Plains,"92,421.02","416,944.01","325,343.20","207,633.96","71,801.71","15,723.06",2021-03-23,2021-03-29,1
20210323,Midwest,"241,082.62","257,782.68","63,547.85","5,653.82","1,062.23",0.00,2021-03-23,2021-03-29,1
20210323,Northeast,"142,183.12","60,912.06","9,624.27",0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210323,South,"232,000.13","292,975.17","193,096.54","98,346.89","54,189.09","18,327.75",2021-03-23,2021-03-29,1
20210323,Southeast,"238,792.58","51,549.01",967.59,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210323,West,"522,035.20","1,253,031.00","883,782.47","695,807.80","468,471.55","244,512.55",2021-03-23,2021-03-29,1
20210316,High Plains,"62,954.72","446,410.31","335,328.34","222,222.55","71,503.38","15,723.06",2021-03-16,2021-03-22,1
20210316,Midwest,"239,772.33","259,092.97","54,837.63","5,414.14","1,062.23",0.00,2021-03-16,2021-03-22,1
20210316,Northeast,"151,241.58","51,853.61","7,916.43",0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210316,South,"213,474.75","311,500.55","206,640.21","100,992.59","49,424.64","16,554.11",2021-03-16,2021-03-22,1
20210316,Southeast,"237,436.64","52,904.95","4,121.27",0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210316,West,"512,497.57","1,262,568.63","889,260.15","695,616.30","471,342.81","240,988.26",2021-03-16,2021-03-22,1
20210309,High Plains,"25,017.82","484,347.21","427,650.26","279,781.62","95,395.07","16,552.78",2021-03-09,2021-03-15,1
20210309,Midwest,"234,130.60","264,734.69","57,816.93","6,185.86","1,647.50",0.00,2021-03-09,2021-03-15,1
20210309,Northeast,"154,795.44","48,299.75","7,916.43",0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210309,South,"217,576.96","307,398.34","186,335.22","89,308.88","49,037.15","16,187.68",2021-03-09,2021-03-15,1
20210309,Southeast,"249,257.59","41,084.00","4,681.67",0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210309,West,"515,096.29","1,259,969.91","908,982.68","726,033.22","491,214.66","241,817.98",2021-03-09,2021-03-15,1
20210302,High Plains,"37,686.06","471,678.97","420,726.50","269,857.45","95,591.68","16,552.78",2021-03-02,2021-03-08,1
20210302,Midwest,"295,197.72","203,667.58","54,016.26","6,185.86","1,647.50",0.00,2021-03-02,2021-03-08,1
20210302,Northeast,"166,220.52","36,874.67","7,916.43",0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210302,South,"266,007.28","258,968.02","158,155.41","83,614.89","45,974.23","13,271.17",2021-03-02,2021-03-08,1
20210302,Southeast,"262,545.01","27,796.58","4,681.67",0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210302,West,"593,555.47","1,181,510.73","948,616.62","721,533.20","495,779.31","242,251.44",2021-03-02,2021-03-08,1
20210223,High Plains,"37,782.06","471,582.97","419,650.40","270,271.20","97,996.97","16,552.78",2021-02-23,2021-03-01,1
20210223,Midwest,"286,565.56","212,299.74","43,072.61","5,907.32","1,647.50",0.00,2021-02-23,2021-03-01,1
20210223,Northeast,"166,220.52","36,874.67","7,916.43",0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210223,South,"248,453.94","276,521.36","153,477.13","78,140.32","43,346.14","11,334.45",2021-02-23,2021-03-01,1
20210223,Southeast,"264,257.96","26,083.63","2,116.07",0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210223,West,"566,874.06","1,208,192.14","936,893.11","725,872.48","499,726.90","242,360.50",2021-02-23,2021-03-01,1
20210216,High Plains,"37,782.06","471,582.97","419,633.14","242,789.38","102,239.83","18,514.07",2021-02-16,2021-02-22,1
20210216,Midwest,"286,565.56","212,299.74","44,702.22","7,216.89","1,998.45",0.00,2021-02-16,2021-02-22,1
20210216,Northeast,"166,220.52","36,874.67","7,916.43",0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210216,South,"248,642.61","276,332.69","136,703.74","78,008.60","42,292.86","13,836.29",2021-02-16,2021-02-22,1
20210216,Southeast,"248,615.58","41,726.01","3,020.93",0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210216,West,"565,371.64","1,209,694.56","941,341.43","735,723.08","511,190.56","230,990.92",2021-02-16,2021-02-22,1
20210209,High Plains,"35,268.61","474,096.43","425,523.94","262,872.51","129,771.75","25,817.51",2021-02-09,2021-02-15,1
20210209,Midwest,"314,986.92","183,878.37","47,137.23","9,112.85","1,998.45",0.00,2021-02-09,2021-02-15,1
20210209,Northeast,"166,220.52","36,874.67","7,916.43",0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210209,South,"226,596.84","298,378.46","145,737.10","83,593.78","48,318.65","14,742.16",2021-02-09,2021-02-15,1
20210209,Southeast,"240,093.70","50,247.89","5,293.43",0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210209,West,"563,213.13","1,211,853.06","944,119.87","746,028.36","533,932.97","249,734.07",2021-02-09,2021-02-15,1
20210202,High Plains,"35,268.61","474,096.43","425,526.30","264,020.13","131,852.54","25,817.51",2021-02-02,2021-02-08,1
20210202,Midwest,"310,946.60","187,918.70","49,037.27","9,112.85","1,998.45",0.00,2021-02-02,2021-02-08,1
20210202,Northeast,"165,542.96","37,552.22","9,349.12",0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210202,South,"258,001.07","266,974.23","137,295.51","79,506.24","46,500.84","14,503.18",2021-02-02,2021-02-08,1
20210202,Southeast,"226,712.67","63,628.92","3,472.53",0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210202,West,"554,230.36","1,220,835.84","946,485.67","756,223.48","536,086.03","249,481.25",2021-02-02,2021-02-08,1
20210126,High Plains,"33,895.44","475,469.60","436,819.74","263,532.17","129,937.38","25,938.08",2021-01-26,2021-02-01,1
20210126,Midwest,"297,941.18","200,924.12","54,025.12","9,524.21","1,998.45",0.00,2021-01-26,2021-02-01,1
20210126,Northeast,"161,748.63","41,346.56","9,349.12",0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210126,South,"288,022.32","236,952.98","131,509.74","77,662.75","44,816.86","13,987.37",2021-01-26,2021-02-01,1
20210126,Southeast,"251,576.27","38,765.32","1,106.04",0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210126,West,"599,902.34","1,175,163.86","944,942.86","788,505.32","559,389.02","255,532.53",2021-01-26,2021-02-01,1
20210119,High Plains,"26,802.59","482,562.44","419,367.70","252,999.01","130,468.26","29,082.37",2021-01-19,2021-01-25,1
20210119,Midwest,"283,445.58","215,419.72","54,729.84","10,924.70","1,998.45",0.00,2021-01-19,2021-01-25,1
20210119,Northeast,"160,779.72","42,315.47","7,782.30",0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210119,South,"257,609.94","267,365.36","141,161.97","91,519.99","53,143.76","16,112.70",2021-01-19,2021-01-25,1
20210119,Southeast,"262,319.61","28,021.98",157.40,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210119,West,"607,711.05","1,167,355.15","922,963.12","768,429.35","555,893.06","265,446.70",2021-01-19,2021-01-25,1
20210112,High Plains,"25,742.08","483,622.95","416,246.89","255,698.88","130,494.66","29,082.37",2021-01-12,2021-01-18,1
20210112,Midwest,"296,040.32","202,824.98","54,729.84","10,924.70","2,268.27",0.00,2021-01-12,2021-01-18,1
20210112,Northeast,"159,813.79","43,281.40","7,782.30",0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210112,South,"286,788.40","238,186.90","137,818.71","89,379.29","49,934.84","15,825.85",2021-01-12,2021-01-18,1
20210112,Southeast,"272,934.47","17,407.12",157.40,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210112,West,"608,672.27","1,166,393.93","924,324.18","769,806.83","555,884.32","262,600.63",2021-01-12,2021-01-18,1
20210105,High Plains,"24,014.28","485,350.75","412,970.69","258,568.65","133,144.53","29,090.54",2021-01-05,2021-01-11,1
20210105,Midwest,"313,590.70","185,274.60","54,928.27","10,924.70","2,268.27",0.00,2021-01-05,2021-01-11,1
20210105,Northeast,"161,462.46","41,632.73","7,378.01",0.00,0.00,0.00,2021-01-05,2021-01-11,1
20210105,South,"247,586.99","277,388.31","165,211.50","104,132.69","52,036.07","21,739.09",2021-01-05,2021-01-11,1
20210105,Southeast,"274,117.67","16,223.92",113.87,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20210105,West,"677,476.24","1,097,589.96","926,735.15","766,758.01","551,841.96","262,914.39",2021-01-05,2021-01-11,1
20201229,High Plains,"19,469.46","489,895.57","420,024.13","256,499.72","137,969.48","29,090.54",2020-12-29,2021-01-04,1
20201229,Midwest,"279,606.61","219,258.69","61,671.11","11,279.32","2,268.27",0.00,2020-12-29,2021-01-04,1
20201229,Northeast,"157,605.43","45,489.76","7,378.01",0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201229,South,"167,690.03","357,285.27","241,352.08","138,868.38","80,799.17","34,544.07",2020-12-29,2021-01-04,1
20201229,Southeast,"255,409.72","34,931.88",113.87,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201229,West,"673,960.50","1,101,105.70","933,922.08","773,794.97","551,591.76","262,914.39",2020-12-29,2021-01-04,1
20201222,High Plains,"19,469.46","489,895.57","418,301.67","256,499.72","137,969.48","29,090.54",2020-12-22,2020-12-28,1
20201222,Midwest,"290,070.99","208,794.31","57,649.69","11,279.32","2,268.27",0.00,2020-12-22,2020-12-28,1
20201222,Northeast,"122,513.80","80,581.39","34,274.87",0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201222,South,"184,785.79","340,189.51","241,537.69","138,364.35","79,253.92","34,544.07",2020-12-22,2020-12-28,1
20201222,Southeast,"244,455.47","45,886.12",113.87,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201222,West,"673,989.03","1,101,077.17","930,229.75","773,794.97","553,224.37","262,914.39",2020-12-22,2020-12-28,1
20201215,High Plains,"19,469.46","489,895.57","418,301.67","256,499.72","137,969.48","29,090.54",2020-12-15,2020-12-21,1
20201215,Midwest,"301,739.51","197,125.79","57,649.69","11,279.32","2,268.27",0.00,2020-12-15,2020-12-21,1
20201215,Northeast,"122,513.80","80,581.39","34,274.87",894.87,0.00,0.00,2020-12-15,2020-12-21,1
20201215,South,"179,194.63","345,780.68","233,460.28","134,272.37","73,630.88","34,544.07",2020-12-15,2020-12-21,1
20201215,Southeast,"241,009.66","49,331.94",0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201215,West,"658,304.79","1,116,761.41","930,754.18","774,207.97","553,389.41","262,914.39",2020-12-15,2020-12-21,1
20201208,High Plains,"15,986.36","493,378.67","418,840.31","258,561.59","137,969.48","29,090.54",2020-12-08,2020-12-14,1
20201208,Midwest,"306,478.58","192,386.72","46,935.38","11,279.32","2,268.27",0.00,2020-12-08,2020-12-14,1
20201208,Northeast,"110,134.07","92,961.12","29,958.78",894.87,0.00,0.00,2020-12-08,2020-12-14,1
20201208,South,"163,654.35","361,320.95","239,143.92","125,235.44","67,733.22","34,544.07",2020-12-08,2020-12-14,1
20201208,Southeast,"256,318.88","34,022.71",0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201208,West,"656,408.10","1,118,658.09","932,805.97","763,758.70","531,287.14","263,097.66",2020-12-08,2020-12-14,1
20201201,High Plains,"16,267.82","493,097.21","411,098.52","253,592.09","136,422.26","28,166.87",2020-12-01,2020-12-07,1
20201201,Midwest,"318,202.69","180,662.61","45,123.25","11,084.02","2,268.27",0.00,2020-12-01,2020-12-07,1
20201201,Northeast,"93,243.86","109,851.33","42,789.81","3,504.80",866.43,0.00,2020-12-01,2020-12-07,1
20201201,South,"174,453.91","350,521.40","239,302.55","120,957.37","65,895.22","34,544.07",2020-12-01,2020-12-07,1
20201201,Southeast,"259,689.52","30,652.07",0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201201,West,"664,201.72","1,110,864.48","897,597.12","723,045.25","530,029.47","262,173.99",2020-12-01,2020-12-07,1
20201124,High Plains,"20,620.34","488,744.69","388,187.67","252,994.47","131,114.95","28,697.90",2020-11-24,2020-11-30,1
20201124,Midwest,"337,119.34","161,745.96","47,432.11","11,089.54","2,268.27",0.00,2020-11-24,2020-11-30,1
20201124,Northeast,"88,955.94","114,139.25","67,824.55","8,207.28","1,521.65",0.00,2020-11-24,2020-11-30,1
20201124,South,"158,830.30","366,145.00","251,505.62","121,413.00","58,149.88","25,294.41",2020-11-24,2020-11-30,1
20201124,Southeast,"250,586.73","39,754.86",0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201124,West,"651,107.52","1,123,958.68","898,567.16","722,902.07","523,139.92","231,085.36",2020-11-24,2020-11-30,1
20201117,High Plains,"20,285.30","489,079.73","380,750.04","241,724.19","115,035.98","28,697.90",2020-11-17,2020-11-23,1
20201117,Midwest,"331,341.41","167,523.89","47,025.34","11,084.02","2,268.27",0.00,2020-11-17,2020-11-23,1
20201117,Northeast,"82,506.37","120,588.82","69,103.96","9,150.98","1,521.65",0.00,2020-11-17,2020-11-23,1
20201117,South,"210,474.32","314,500.98","216,191.36","110,894.82","55,375.84","24,138.66",2020-11-17,2020-11-23,1
20201117,Southeast,"277,420.47","12,921.13",0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201117,West,"667,974.05","1,107,092.14","902,568.96","708,077.87","494,574.17","145,874.77",2020-11-17,2020-11-23,1
20201110,High Plains,"22,823.28","486,541.75","369,313.63","238,519.40","114,455.13","26,015.78",2020-11-10,2020-11-16,1
20201110,Midwest,"312,281.96","186,583.34","55,222.51","11,932.02","2,375.38",0.00,2020-11-10,2020-11-16,1
20201110,Northeast,"78,350.08","124,745.11","76,108.13","12,626.96","1,194.27",0.00,2020-11-10,2020-11-16,1
20201110,South,"267,619.64","257,355.66","158,197.19","84,947.95","52,267.17","22,821.74",2020-11-10,2020-11-16,1
20201110,Southeast,"279,540.28","10,801.31",0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201110,West,"633,205.64","1,141,860.56","921,692.53","712,548.83","497,693.08","99,254.51",2020-11-10,2020-11-16,1
20201103,High Plains,"22,858.87","486,506.16","368,320.80","239,224.56","114,741.13","25,747.43",2020-11-03,2020-11-09,1
20201103,Midwest,"329,984.60","168,880.70","51,288.14","17,974.83","2,375.38",0.00,2020-11-03,2020-11-09,1
20201103,Northeast,"78,897.61","124,197.58","75,379.14","12,626.96","1,194.27",0.00,2020-11-03,2020-11-09,1
20201103,South,"324,933.76","200,041.55","128,131.26","69,906.61","36,912.51","10,419.37",2020-11-03,2020-11-09,1
20201103,Southeast,"279,790.45","10,551.14",0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201103,West,"619,737.76","1,155,328.43","932,974.91","684,843.99","481,394.81","75,340.75",2020-11-03,2020-11-09,1
20201027,High Plains,"8,883.84","500,481.19","363,006.07","241,138.75","116,649.65","22,721.27",2020-10-27,2020-11-02,1
20201027,Midwest,"319,564.34","179,300.96","59,165.20","20,134.21","2,375.38",0.00,2020-10-27,2020-11-02,1
20201027,Northeast,"58,753.15","144,342.04","95,778.85","22,151.26","4,042.42",0.00,2020-10-27,2020-11-02,1
20201027,South,"316,033.69","208,941.61","136,861.84","85,871.14","40,760.86","12,509.39",2020-10-27,2020-11-02,1
20201027,Southeast,"277,385.87","12,955.73",0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201027,West,"607,609.32","1,167,456.88","930,213.61","687,458.47","482,511.20","72,347.51",2020-10-27,2020-11-02,1
20201020,High Plains,"8,913.53","500,451.50","367,701.28","229,713.23","120,393.35","22,721.27",2020-10-20,2020-10-26,1
20201020,Midwest,"267,332.02","231,533.28","77,648.92","26,062.01","4,668.23",0.00,2020-10-20,2020-10-26,1
20201020,Northeast,"59,394.79","143,700.40","101,626.56","21,658.17","4,042.42",0.00,2020-10-20,2020-10-26,1
20201020,South,"330,500.57","194,474.73","133,778.08","80,356.88","40,824.73","12,509.39",2020-10-20,2020-10-26,1
20201020,Southeast,"281,535.39","8,806.21",0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201020,West,"581,270.96","1,193,795.24","934,335.07","689,690.02","485,243.80","72,347.51",2020-10-20,2020-10-26,1
20201013,High Plains,"8,913.53","500,451.50","343,295.09","221,282.85","98,847.31","17,408.52",2020-10-13,2020-10-19,1
20201013,Midwest,"271,133.09","227,732.21","84,207.09","24,444.42","3,793.51",0.00,2020-10-13,2020-10-19,1
20201013,Northeast,"66,561.50","136,533.69","100,176.62","49,856.92","11,816.83",0.00,2020-10-13,2020-10-19,1
20201013,South,"350,834.97","174,140.33","119,868.06","73,770.42","38,027.25","8,731.79",2020-10-13,2020-10-19,1
20201013,Southeast,"285,637.68","4,703.91",0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201013,West,"580,126.75","1,194,939.44","958,251.88","689,116.30","441,788.66","53,392.82",2020-10-13,2020-10-19,1
20201006,High Plains,"32,781.07","476,583.96","330,444.14","208,658.57","92,971.85","17,408.52",2020-10-06,2020-10-12,1
20201006,Midwest,"283,359.23","215,506.07","66,511.95","24,393.88","3,924.34",0.00,2020-10-06,2020-10-12,1
20201006,Northeast,"66,561.50","136,533.69","100,176.62","55,315.40","11,816.83",0.00,2020-10-06,2020-10-12,1
20201006,South,"360,768.92","164,206.38","104,401.28","68,125.40","36,729.93","8,731.79",2020-10-06,2020-10-12,1
20201006,Southeast,"284,507.82","5,833.77",0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20201006,West,"593,500.92","1,181,565.27","926,496.00","667,745.71","417,632.80","53,392.82",2020-10-06,2020-10-12,1
20200929,High Plains,"34,259.63","475,105.41","316,355.57","186,224.47","82,323.47","2,748.46",2020-09-29,2020-10-05,1
20200929,Midwest,"290,284.91","208,580.39","55,305.43","15,040.45",0.00,0.00,2020-09-29,2020-10-05,1
20200929,Northeast,"60,603.19","142,492.00","92,030.10","53,339.56","7,904.10",0.00,2020-09-29,2020-10-05,1
20200929,South,"377,072.41","147,902.89","97,451.95","63,818.09","32,940.76","8,731.79",2020-09-29,2020-10-05,1
20200929,Southeast,"287,350.47","2,991.12",0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200929,West,"555,323.35","1,219,742.85","909,423.81","647,893.25","392,869.76","27,398.86",2020-09-29,2020-10-05,1
20200922,High Plains,"96,909.09","412,455.94","275,694.15","175,410.35","76,678.09",398.78,2020-09-22,2020-09-28,1
20200922,Midwest,"332,456.33","166,408.97","50,691.93","14,546.67",0.00,0.00,2020-09-22,2020-09-28,1
20200922,Northeast,"85,566.21","117,528.97","74,478.31","44,497.85","5,481.71",0.00,2020-09-22,2020-09-28,1
20200922,South,"362,826.30","162,149.00","98,247.03","57,644.94","26,882.02","2,056.65",2020-09-22,2020-09-28,1
20200922,Southeast,"284,430.46","5,911.13",0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200922,West,"501,616.40","1,273,449.79","883,537.77","627,812.55","346,578.14","15,358.47",2020-09-22,2020-09-28,1
20200915,High Plains,"124,912.49","384,452.54","266,994.23","167,849.51","71,977.85",398.78,2020-09-15,2020-09-21,1
20200915,Midwest,"341,228.68","157,636.62","47,532.48","13,970.15",0.00,0.00,2020-09-15,2020-09-21,1
20200915,Northeast,"94,709.57","108,385.62","69,806.26","31,012.86","2,665.92",0.00,2020-09-15,2020-09-21,1
20200915,South,"349,374.97","175,600.34","104,177.93","64,890.31","26,882.02","2,056.65",2020-09-15,2020-09-21,1
20200915,Southeast,"270,524.02","19,817.57",0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200915,West,"517,500.50","1,257,565.70","866,519.36","617,726.67","316,528.36","10,747.55",2020-09-15,2020-09-21,1
20200908,High Plains,"115,348.98","394,016.05","269,581.91","169,571.31","79,803.70",398.78,2020-09-08,2020-09-14,1
20200908,Midwest,"329,375.00","169,490.30","69,737.05","22,472.79","8,268.41",0.00,2020-09-08,2020-09-14,1
20200908,Northeast,"97,195.42","105,899.77","64,927.66","20,289.86",0.00,0.00,2020-09-08,2020-09-14,1
20200908,South,"329,200.52","195,774.78","122,806.06","76,887.41","37,878.80","1,960.47",2020-09-08,2020-09-14,1
20200908,Southeast,"269,630.09","20,711.50",0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200908,West,"559,783.37","1,215,282.83","824,754.53","610,605.79","303,745.86","2,948.99",2020-09-08,2020-09-14,1
20200901,High Plains,"117,716.83","391,648.20","258,896.87","156,852.20","48,989.90",398.78,2020-09-01,2020-09-07,1
20200901,Midwest,"318,556.96","180,308.34","82,173.66","21,502.13","8,251.48",0.00,2020-09-01,2020-09-07,1
20200901,Northeast,"93,538.34","109,556.84","56,759.78","18,738.49",0.00,0.00,2020-09-01,2020-09-07,1
20200901,South,"301,761.69","223,213.61","160,554.34","95,472.15","35,880.18","2,602.40",2020-09-01,2020-09-07,1
20200901,Southeast,"282,437.51","7,904.08",0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200901,West,"558,965.48","1,216,100.72","814,258.83","587,387.99","213,835.26",398.78,2020-09-01,2020-09-07,1
