MapDate,Region,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20200825,High Plains,"129,301.13","380,063.90","252,949.77","151,960.45","43,371.98",398.78,2020-08-25,2020-08-31,1
20200825,Midwest,"302,705.37","196,159.93","62,774.88","17,025.00","3,671.37",0.00,2020-08-25,2020-08-31,1
20200825,Northeast,"80,867.53","122,227.66","75,491.37","19,714.59",0.00,0.00,2020-08-25,2020-08-31,1
20200825,South,"288,817.68","236,157.62","166,429.14","97,408.84","33,392.87","1,960.47",2020-08-25,2020-08-31,1
20200825,Southeast,"281,235.05","9,106.54",0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200825,West,"724,941.63","1,050,124.57","799,729.81","570,543.49","200,199.73",398.78,2020-08-25,2020-08-31,1
20200818,High Plains,"155,840.90","353,524.13","241,660.00","126,313.83","33,779.70",0.00,2020-08-18,2020-08-24,1
20200818,Midwest,"356,762.57","142,102.72","42,711.09","13,191.73","3,470.34",0.00,2020-08-18,2020-08-24,1
20200818,Northeast,"86,582.93","116,512.26","70,453.37","19,016.47",0.00,0.00,2020-08-18,2020-08-24,1
20200818,South,"308,014.82","216,960.49","139,705.78","70,915.56","21,038.04",876.98,2020-08-18,2020-08-24,1
20200818,Southeast,"263,098.25","27,243.35","2,292.58",0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200818,West,"763,502.69","1,011,563.50","778,324.57","485,564.04","107,927.68",0.00,2020-08-18,2020-08-24,1
20200811,High Plains,"163,063.61","346,301.42","234,849.94","111,933.07","29,974.71",0.00,2020-08-11,2020-08-17,1
20200811,Midwest,"365,206.45","133,658.85","35,317.05","10,507.17","3,470.34",0.00,2020-08-11,2020-08-17,1
20200811,Northeast,"87,085.40","116,009.79","55,905.09","5,012.25",0.00,0.00,2020-08-11,2020-08-17,1
20200811,South,"291,336.49","233,638.81","119,792.37","53,405.32","12,931.09",0.00,2020-08-11,2020-08-17,1
20200811,Southeast,"248,201.29","42,140.30","1,105.20",0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200811,West,"813,284.70","961,781.50","758,147.75","398,913.23","98,921.41",0.00,2020-08-11,2020-08-17,1
20200804,High Plains,"168,342.95","341,022.08","219,448.92","104,590.19","33,085.93",0.00,2020-08-04,2020-08-10,1
20200804,Midwest,"330,103.53","168,761.77","39,703.08","8,831.24","3,470.34",0.00,2020-08-04,2020-08-10,1
20200804,Northeast,"71,434.54","131,660.65","59,588.28","3,483.27",0.00,0.00,2020-08-04,2020-08-10,1
20200804,South,"315,240.61","209,734.70","101,484.49","47,554.14","8,396.04",0.00,2020-08-04,2020-08-10,1
20200804,Southeast,"236,372.00","53,969.59","2,506.82",0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200804,West,"816,530.74","958,535.46","742,722.06","387,432.00","82,843.60",0.00,2020-08-04,2020-08-10,1
20200728,High Plains,"162,127.94","347,237.09","214,689.99","102,758.28","33,079.35",0.00,2020-07-28,2020-08-03,1
20200728,Midwest,"312,802.30","186,063.00","57,170.40","7,218.17",0.00,0.00,2020-07-28,2020-08-03,1
20200728,Northeast,"58,754.01","144,341.18","58,175.17","3,483.27",0.00,0.00,2020-07-28,2020-08-03,1
20200728,South,"284,938.64","240,036.66","109,700.19","46,918.26","9,869.48",0.00,2020-07-28,2020-08-03,1
20200728,Southeast,"216,086.10","74,255.49","5,373.38",594.17,0.00,0.00,2020-07-28,2020-08-03,1
20200728,West,"856,997.72","918,068.48","696,366.60","358,524.63","77,565.65",0.00,2020-07-28,2020-08-03,1
20200721,High Plains,"146,752.20","362,612.83","197,029.48","84,522.76","36,376.78",0.00,2020-07-21,2020-07-27,1
20200721,Midwest,"319,192.15","179,673.15","57,516.77","5,094.00",0.00,0.00,2020-07-21,2020-07-27,1
20200721,Northeast,"61,178.28","141,916.90","52,790.18","3,483.27",0.00,0.00,2020-07-21,2020-07-27,1
20200721,South,"273,903.35","251,071.95","125,932.20","44,776.24","9,601.17",0.00,2020-07-21,2020-07-27,1
20200721,Southeast,"243,519.17","46,822.42","4,368.99",824.50,0.00,0.00,2020-07-21,2020-07-27,1
20200721,West,"861,312.47","913,753.73","641,139.00","308,976.74","66,608.11",0.00,2020-07-21,2020-07-27,1
20200714,High Plains,"138,868.35","370,496.68","175,190.75","75,988.41","40,833.20",0.00,2020-07-14,2020-07-20,1
20200714,Midwest,"314,242.50","184,622.80","38,329.79","7,052.28",0.00,0.00,2020-07-14,2020-07-20,1
20200714,Northeast,"65,841.94","137,253.25","49,965.98","3,482.42",0.00,0.00,2020-07-14,2020-07-20,1
20200714,South,"319,569.68","205,405.62","115,850.98","43,620.85","10,110.52",0.00,2020-07-14,2020-07-20,1
20200714,Southeast,"280,262.90","10,078.70","1,997.57","1,075.18",0.00,0.00,2020-07-14,2020-07-20,1
20200714,West,"922,797.18","852,269.01","568,821.17","284,629.22","70,090.43",0.00,2020-07-14,2020-07-20,1
20200707,High Plains,"167,535.60","341,829.43","182,482.23","71,264.98","37,638.69",0.00,2020-07-07,2020-07-13,1
20200707,Midwest,"354,756.05","144,109.25","27,493.07","5,020.51",0.00,0.00,2020-07-07,2020-07-13,1
20200707,Northeast,"45,769.21","157,325.98","52,969.96","4,079.54",0.00,0.00,2020-07-07,2020-07-13,1
20200707,South,"331,550.68","193,424.62","101,798.65","37,426.84","8,517.10",0.00,2020-07-07,2020-07-13,1
20200707,Southeast,"285,607.20","4,734.39","1,972.28","1,105.39",0.00,0.00,2020-07-07,2020-07-13,1
20200707,West,"959,125.04","815,941.16","531,253.13","275,765.16","59,953.45",0.00,2020-07-07,2020-07-13,1
20200630,High Plains,"175,261.72","334,103.31","202,200.35","67,718.42","40,239.75","2,200.11",2020-06-30,2020-07-06,1
20200630,Midwest,"383,052.37","115,812.93","17,665.41",0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200630,Northeast,"110,558.26","92,536.93","28,904.39",0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200630,South,"316,717.56","208,257.74","104,251.71","36,203.42","10,723.97",71.05,2020-06-30,2020-07-06,1
20200630,Southeast,"281,619.68","8,721.91","1,877.92",768.63,0.00,0.00,2020-06-30,2020-07-06,1
20200630,West,"1,001,228.46","773,837.74","538,091.01","272,153.93","59,348.52","1,424.75",2020-06-30,2020-07-06,1
20200623,High Plains,"192,511.11","316,853.92","204,244.82","68,718.94","38,555.14",0.00,2020-06-23,2020-06-29,1
20200623,Midwest,"378,291.78","120,573.52","14,460.64",0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200623,Northeast,"117,359.47","85,735.72","32,816.76",0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200623,South,"338,688.52","186,286.78","90,099.61","34,067.62","6,645.11",0.00,2020-06-23,2020-06-29,1
20200623,Southeast,"281,144.17","9,197.42","2,055.99",895.37,0.00,0.00,2020-06-23,2020-06-29,1
20200623,West,"981,223.66","793,842.54","547,320.61","253,278.15","57,655.03",0.00,2020-06-23,2020-06-29,1
20200616,High Plains,"198,790.56","310,574.47","167,397.04","68,283.55","38,555.14",0.00,2020-06-16,2020-06-22,1
20200616,Midwest,"402,847.05","96,018.25","16,421.92",0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200616,Northeast,"130,707.12","72,388.07",0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200616,South,"338,892.42","186,082.88","100,052.89","39,603.44","6,676.29",0.00,2020-06-16,2020-06-22,1
20200616,Southeast,"280,163.94","10,177.65","3,510.43",895.76,0.00,0.00,2020-06-16,2020-06-22,1
20200616,West,"968,924.33","806,141.87","526,802.49","247,962.28","57,523.85",0.00,2020-06-16,2020-06-22,1
20200609,High Plains,"239,128.18","270,236.85","132,051.47","62,689.86","29,171.21",0.00,2020-06-09,2020-06-15,1
20200609,Midwest,"451,925.34","46,939.96","10,646.48",0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200609,Northeast,"140,229.65","62,865.54",0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200609,South,"380,871.55","144,103.75","80,243.59","21,950.38","4,294.12",0.00,2020-06-09,2020-06-15,1
20200609,Southeast,"281,214.35","9,127.24","3,804.22",482.00,0.00,0.00,2020-06-09,2020-06-15,1
20200609,West,"986,056.02","789,010.18","500,126.85","220,286.86","46,925.52",0.00,2020-06-09,2020-06-15,1
20200602,High Plains,"245,063.33","264,301.70","113,471.35","58,601.23","22,406.10",0.00,2020-06-02,2020-06-08,1
20200602,Midwest,"446,886.61","51,978.69","14,930.79",0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200602,Northeast,"185,306.03","17,789.16",0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200602,South,"405,052.37","119,922.93","52,990.42","8,598.67","1,200.38",0.00,2020-06-02,2020-06-08,1
20200602,Southeast,"257,943.94","32,397.65","10,067.09","2,444.57",0.00,0.00,2020-06-02,2020-06-08,1
20200602,West,"1,023,494.16","751,572.04","477,702.09","211,668.00","35,203.59",0.00,2020-06-02,2020-06-08,1
20200526,High Plains,"307,161.64","202,203.39","104,486.61","55,141.87","20,289.95",0.00,2020-05-26,2020-06-01,1
20200526,Midwest,"433,984.47","64,880.83",0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200526,Northeast,"192,231.87","10,863.32",0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200526,South,"408,973.35","116,001.95","35,424.85","7,115.05",0.00,0.00,2020-05-26,2020-06-01,1
20200526,Southeast,"237,171.79","53,169.80","19,961.84","2,444.57",0.00,0.00,2020-05-26,2020-06-01,1
20200526,West,"1,076,395.07","698,671.13","467,342.40","196,696.78","35,122.54",0.00,2020-05-26,2020-06-01,1
20200519,High Plains,"293,950.88","215,414.15","104,486.61","57,817.86","20,289.95",0.00,2020-05-19,2020-05-25,1
20200519,Midwest,"435,132.08","63,733.22",0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200519,Northeast,"196,280.34","6,814.85",0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200519,South,"394,670.45","130,304.86","45,815.23","11,595.66",892.73,0.00,2020-05-19,2020-05-25,1
20200519,Southeast,"232,455.28","57,886.31","27,389.74","5,554.54",0.00,0.00,2020-05-19,2020-05-25,1
20200519,West,"1,067,627.69","707,438.51","460,855.14","193,025.75","36,261.90",0.00,2020-05-19,2020-05-25,1
20200512,High Plains,"304,387.65","204,977.38","87,856.75","57,579.46","17,305.04",0.00,2020-05-12,2020-05-18,1
20200512,Midwest,"458,905.08","39,960.22",0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200512,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200512,South,"370,967.92","154,007.38","53,225.59","21,223.40","5,263.30",0.00,2020-05-12,2020-05-18,1
20200512,Southeast,"234,464.94","55,876.65","24,493.23","7,258.82",0.00,0.00,2020-05-12,2020-05-18,1
20200512,West,"1,091,614.43","683,451.77","423,689.80","175,339.14","28,998.67",0.00,2020-05-12,2020-05-18,1
20200505,High Plains,"317,210.09","192,154.94","74,839.69","45,808.30","12,170.97",0.00,2020-05-05,2020-05-11,1
20200505,Midwest,"493,286.74","5,578.56",0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200505,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200505,South,"405,513.83","119,461.47","49,386.14","20,211.84","4,544.49",0.00,2020-05-05,2020-05-11,1
20200505,Southeast,"240,957.29","49,384.30","19,236.00","5,171.85",0.00,0.00,2020-05-05,2020-05-11,1
20200505,West,"1,118,606.94","656,459.26","404,848.76","159,719.64","24,382.87",0.00,2020-05-05,2020-05-11,1
20200428,High Plains,"333,822.75","175,542.28","64,630.56","36,424.03",0.00,0.00,2020-04-28,2020-05-04,1
20200428,Midwest,"491,428.02","7,437.28",0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200428,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200428,South,"410,280.61","114,694.69","56,646.34","22,126.55","4,222.63",0.00,2020-04-28,2020-05-04,1
20200428,Southeast,"237,946.20","52,395.39","26,125.28","4,324.35",0.00,0.00,2020-04-28,2020-05-04,1
20200428,West,"1,180,832.31","594,233.89","355,293.62","141,218.58","9,659.40",0.00,2020-04-28,2020-05-04,1
20200421,High Plains,"385,679.79","123,685.24","61,443.93","32,039.30",0.00,0.00,2020-04-21,2020-04-27,1
20200421,Midwest,"490,890.22","7,975.07",0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200421,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200421,South,"414,893.41","110,081.89","57,791.32","22,804.37","5,089.48",0.00,2020-04-21,2020-04-27,1
20200421,Southeast,"227,923.74","62,417.85","38,589.45","15,137.92",0.00,0.00,2020-04-21,2020-04-27,1
20200421,West,"1,198,116.70","576,949.50","339,758.35","129,472.02","9,659.40",0.00,2020-04-21,2020-04-27,1
20200414,High Plains,"426,450.46","82,914.57","60,800.47","15,407.79",0.00,0.00,2020-04-14,2020-04-20,1
20200414,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200414,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200414,South,"422,949.56","102,025.74","57,159.42","23,962.60","4,767.77",368.63,2020-04-14,2020-04-20,1
20200414,Southeast,"213,423.27","76,918.32","48,709.56","12,146.85",0.00,0.00,2020-04-14,2020-04-20,1
20200414,West,"1,195,999.54","579,066.66","325,616.85","92,466.79",0.00,0.00,2020-04-14,2020-04-20,1
20200407,High Plains,"428,814.15","80,550.88","54,345.65","8,747.00",0.00,0.00,2020-04-07,2020-04-13,1
20200407,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200407,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200407,South,"421,672.21","103,303.09","62,601.13","29,402.38","6,641.23",368.63,2020-04-07,2020-04-13,1
20200407,Southeast,"200,458.28","89,883.31","48,725.75","1,032.02",0.00,0.00,2020-04-07,2020-04-13,1
20200407,West,"1,211,857.06","563,209.14","330,980.06","53,172.92",0.00,0.00,2020-04-07,2020-04-13,1
20200331,High Plains,"418,327.71","91,037.32","54,265.75","5,046.22",0.00,0.00,2020-03-31,2020-04-06,1
20200331,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200331,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200331,South,"427,001.13","97,974.18","62,877.50","39,289.05","14,504.70",923.50,2020-03-31,2020-04-06,1
20200331,Southeast,"219,792.98","70,548.61","39,361.68",603.21,0.00,0.00,2020-03-31,2020-04-06,1
20200331,West,"1,203,474.59","571,591.61","330,229.71","49,890.99",0.00,0.00,2020-03-31,2020-04-06,1
20200324,High Plains,"416,817.34","92,547.69","52,739.25","5,046.22",0.00,0.00,2020-03-24,2020-03-30,1
20200324,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200324,Northeast,"196,549.36","6,545.83",0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200324,South,"435,531.41","89,443.89","55,870.79","40,066.32","11,767.23",923.50,2020-03-24,2020-03-30,1
20200324,Southeast,"230,358.77","59,982.82","2,784.74",603.21,0.00,0.00,2020-03-24,2020-03-30,1
20200324,West,"1,195,483.52","579,582.67","292,763.99","42,771.19",0.00,0.00,2020-03-24,2020-03-30,1
20200317,High Plains,"420,009.79","89,355.24","53,792.33","5,100.78",0.00,0.00,2020-03-17,2020-03-23,1
20200317,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200317,Northeast,"190,749.69","12,345.50",0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200317,South,"423,691.50","101,283.80","62,436.76","42,921.46","18,453.68",765.12,2020-03-17,2020-03-23,1
20200317,Southeast,"248,067.45","42,274.14","1,538.51",572.56,0.00,0.00,2020-03-17,2020-03-23,1
20200317,West,"1,196,446.99","578,619.21","310,125.16","42,096.57",0.00,0.00,2020-03-17,2020-03-23,1
20200310,High Plains,"420,009.79","89,355.24","53,792.33","5,100.78",0.00,0.00,2020-03-10,2020-03-16,1
20200310,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
20200310,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
20200310,South,"413,191.76","111,783.54","59,774.90","40,190.73","15,569.46",0.00,2020-03-10,2020-03-16,1
20200310,Southeast,"260,105.23","30,236.36","1,538.51",572.56,0.00,0.00,2020-03-10,2020-03-16,1
20200310,West,"1,201,229.19","573,837.01","320,634.99","35,803.74",0.00,0.00,2020-03-10,2020-03-16,1
20200303,High Plains,"420,009.79","89,355.24","52,168.65","5,100.78",0.00,0.00,2020-03-03,2020-03-09,1
20200303,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-03-03,2020-03-09,1
20200303,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-03-03,2020-03-09,1
20200303,South,"419,600.90","105,374.40","59,361.65","37,534.73","15,569.46",0.00,2020-03-03,2020-03-09,1
20200303,Southeast,"267,609.18","22,732.41","1,539.10",572.56,0.00,0.00,2020-03-03,2020-03-09,1
20200303,West,"1,166,164.11","608,902.09","280,854.84","35,803.74",0.00,0.00,2020-03-03,2020-03-09,1
20200225,High Plains,"420,009.79","89,355.24","49,510.78","5,100.78",0.00,0.00,2020-02-25,2020-03-02,1
20200225,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-02-25,2020-03-02,1
20200225,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-02-25,2020-03-02,1
20200225,South,"425,975.82","98,999.48","55,732.94","29,630.12","7,064.23",0.00,2020-02-25,2020-03-02,1
20200225,Southeast,"267,453.40","22,888.19","2,052.95",572.56,0.00,0.00,2020-02-25,2020-03-02,1
20200225,West,"1,183,074.47","591,991.73","243,157.17","35,803.74",0.00,0.00,2020-02-25,2020-03-02,1
20200218,High Plains,"405,077.43","104,287.60","53,058.31","7,643.91",0.00,0.00,2020-02-18,2020-02-24,1
20200218,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-02-18,2020-02-24,1
20200218,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-02-18,2020-02-24,1
20200218,South,"395,832.58","129,142.73","66,475.52","34,353.33","7,064.23",0.00,2020-02-18,2020-02-24,1
20200218,Southeast,"273,066.90","17,274.69","2,392.36",838.91,0.00,0.00,2020-02-18,2020-02-24,1
20200218,West,"1,193,977.69","581,088.51","211,387.07","35,742.48",0.00,0.00,2020-02-18,2020-02-24,1
20200211,High Plains,"398,542.26","110,822.77","53,834.27","7,643.91",0.00,0.00,2020-02-11,2020-02-17,1
20200211,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-02-11,2020-02-17,1
20200211,Northeast,"203,095.19",0.00,0.00,0.00,0.00,0.00,2020-02-11,2020-02-17,1
20200211,South,"369,824.91","155,150.39","91,393.86","37,587.28","4,967.96",0.00,2020-02-11,2020-02-17,1
20200211,Southeast,"272,374.51","17,967.08","2,264.19",0.00,0.00,0.00,2020-02-11,2020-02-17,1
20200211,West,"1,192,477.42","582,588.78","217,370.62","35,766.05",0.00,0.00,2020-02-11,2020-02-17,1
20200204,High Plains,"375,932.45","133,432.58","59,860.50","6,668.02",0.00,0.00,2020-02-04,2020-02-10,1
20200204,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-02-04,2020-02-10,1
20200204,Northeast,"200,033.73","3,061.46",0.00,0.00,0.00,0.00,2020-02-04,2020-02-10,1
20200204,South,"346,352.45","178,622.85","93,222.98","34,154.92","2,157.59",0.00,2020-02-04,2020-02-10,1
20200204,Southeast,"239,720.01","50,621.58","3,999.74",0.00,0.00,0.00,2020-02-04,2020-02-10,1
20200204,West,"1,204,753.17","570,313.03","215,678.36","36,654.08",0.00,0.00,2020-02-04,2020-02-10,1
20200128,High Plains,"372,903.64","136,461.39","60,449.43","6,668.02",0.00,0.00,2020-01-28,2020-02-03,1
20200128,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-01-28,2020-02-03,1
20200128,Northeast,"200,033.73","3,061.46",0.00,0.00,0.00,0.00,2020-01-28,2020-02-03,1
20200128,South,"340,977.73","183,997.57","96,313.32","32,189.47","1,524.44",0.00,2020-01-28,2020-02-03,1
20200128,Southeast,"233,534.28","56,807.31","2,343.76",0.00,0.00,0.00,2020-01-28,2020-02-03,1
20200128,West,"1,188,984.78","586,081.41","225,451.84","36,762.37",0.00,0.00,2020-01-28,2020-02-03,1
20200121,High Plains,"372,686.47","136,678.56","61,346.18","17,833.35",0.00,0.00,2020-01-21,2020-01-27,1
20200121,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-01-21,2020-01-27,1
20200121,Northeast,"198,293.53","4,801.66",0.00,0.00,0.00,0.00,2020-01-21,2020-01-27,1
20200121,South,"338,422.84","186,552.46","99,381.13","39,202.53","2,082.63",0.00,2020-01-21,2020-01-27,1
20200121,Southeast,"263,238.81","27,102.78","2,343.76",0.00,0.00,0.00,2020-01-21,2020-01-27,1
20200121,West,"1,238,425.69","536,640.50","235,728.37","59,439.66",25.39,0.00,2020-01-21,2020-01-27,1
20200114,High Plains,"387,748.61","121,616.42","61,450.15","17,893.80",0.00,0.00,2020-01-14,2020-01-20,1
20200114,Midwest,"498,865.30",0.00,0.00,0.00,0.00,0.00,2020-01-14,2020-01-20,1
20200114,Northeast,"201,839.90","1,255.28",0.00,0.00,0.00,0.00,2020-01-14,2020-01-20,1
20200114,South,"345,391.39","179,583.91","107,810.32","31,086.15","3,424.67",0.00,2020-01-14,2020-01-20,1
20200114,Southeast,"273,195.25","17,146.34","2,343.76",0.00,0.00,0.00,2020-01-14,2020-01-20,1
20200114,West,"1,263,508.79","511,557.41","209,909.41","59,508.13",25.39,0.00,2020-01-14,2020-01-20,1
20200107,High Plains,"387,748.61","121,616.42","61,450.15","17,893.80",0.00,0.00,2020-01-07,2020-01-13,1
20200107,Midwest,"497,548.41","1,316.89",0.00,0.00,0.00,0.00,2020-01-07,2020-01-13,1
20200107,Northeast,"202,309.22",785.97,0.00,0.00,0.00,0.00,2020-01-07,2020-01-13,1
20200107,South,"336,732.15","188,243.16","112,708.37","34,234.01","3,551.11",0.00,2020-01-07,2020-01-13,1
20200107,Southeast,"272,454.17","17,887.42","2,718.49",0.00,0.00,0.00,2020-01-07,2020-01-13,1
20200107,West,"1,248,228.26","526,837.94","219,401.41","59,568.58",25.39,13.99,2020-01-07,2020-01-13,1
20191231,High Plains,"384,929.37","124,435.66","61,450.15","24,416.90",0.00,0.00,2019-12-31,2020-01-06,1
20191231,Midwest,"497,548.41","1,316.89",0.00,0.00,0.00,0.00,2019-12-31,2020-01-06,1
20191231,Northeast,"202,309.22",785.97,0.00,0.00,0.00,0.00,2019-12-31,2020-01-06,1
20191231,South,"332,315.01","192,660.29","108,256.69","27,115.31","1,953.46",0.00,2019-12-31,2020-01-06,1
20191231,Southeast,"269,374.58","20,967.01","5,224.33",0.00,0.00,0.00,2019-12-31,2020-01-06,1
20191231,West,"1,247,022.82","528,043.38","221,502.97","84,856.41",62.63,13.99,2019-12-31,2020-01-06,1
